[0.000000] (-) TimerEvent: {}
[0.001289] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.001364] (41068_ignition_bringup) JobStarted: {'identifier': '41068_ignition_bringup'}
[0.007928] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'cmake'}
[0.008753] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'build'}
[0.012334] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/mpatching/41068_ws/build/41068_ignition_bringup', '--', '-j22', '-l22'], 'cwd': '/home/mpatching/41068_ws/build/41068_ignition_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'mpatching'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mpatching'), ('OLDPWD', '/home/mpatching/41068_ws'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/mpatching/41068_ws/install:/home/mpatching/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mpatching'), ('NAME', 'Micah'), ('WSL_INTEROP', '/run/WSL/5336_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/dotnet/:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Program Files/MATLAB/R2024b/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/usbipd-win/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/micah/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/micah/.dotnet/tools:/mnt/c/Users/micah/AppData/Local/Programs/Azure Data Studio/bin:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Users/micah/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/micah/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/mpatching/41068_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11/'), ('PWD', '/home/mpatching/41068_ws/build/41068_ignition_bringup'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/mpatching/41068_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.054172] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.055999] (41068_ignition_bringup) JobProgress: {'identifier': '41068_ignition_bringup', 'progress': 'install'}
[0.066510] (41068_ignition_bringup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/mpatching/41068_ws/build/41068_ignition_bringup'], 'cwd': '/home/mpatching/41068_ws/build/41068_ignition_bringup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'mpatching'), ('SHLVL', '1'), ('LIBGL_ALWAYS_SOFTWARE', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mpatching'), ('OLDPWD', '/home/mpatching/41068_ws'), ('ROS_PYTHON_VERSION', '3'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/mpatching/41068_ws/install:/home/mpatching/ros2_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mpatching'), ('NAME', 'Micah'), ('WSL_INTEROP', '/run/WSL/5336_interop'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/windows/system32:/mnt/c/windows:/mnt/c/windows/System32/Wbem:/mnt/c/windows/System32/WindowsPowerShell/v1.0/:/mnt/c/windows/System32/OpenSSH/:/mnt/c/Program Files/Microsoft SQL Server/150/Tools/Binn/:/mnt/c/Program Files/dotnet/:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Program Files/MATLAB/R2024b/bin:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files/usbipd-win/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/Scripts/:/mnt/c/Users/micah/AppData/Local/Programs/Python/Python310/:/mnt/c/Users/micah/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/micah/.dotnet/tools:/mnt/c/Users/micah/AppData/Local/Programs/Azure Data Studio/bin:/mnt/c/Users/micah/Documents/Flutter/flutter/bin:/mnt/c/Users/micah/AppData/Local/GitHubDesktop/bin:/mnt/c/Users/micah/AppData/Local/Programs/Microsoft VS Code/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000/'), ('DISPLAY', ':0'), ('LANG', 'C.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/home/mpatching/41068_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11/'), ('PWD', '/home/mpatching/41068_ws/build/41068_ignition_bringup'), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('CMAKE_PREFIX_PATH', '/home/mpatching/41068_ws/install/41068_ignition_bringup:/opt/ros/humble'), ('WSLENV', '')]), 'shell': False}
[0.072830] (41068_ignition_bringup) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.073496] (41068_ignition_bringup) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.074314] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/41068.rviz\n'}
[0.074461] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/gazebo_bridge.yaml\n'}
[0.075444] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/nav2_params.yaml\n'}
[0.075534] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/robot_localization.yaml\n'}
[0.075587] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/config/slam_params.yaml\n'}
[0.075827] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_ignition.launch.py\n'}
[0.075904] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/launch/41068_navigation.launch.py\n'}
[0.076291] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.076381] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.077142] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.077608] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config\n'}
[0.077686] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf\n'}
[0.077737] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall.png\n'}
[0.077782] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent.png\n'}
[0.078018] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/materials/textures/forest_wall_transparent_small.png\n'}
[0.078092] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.config\n'}
[0.078137] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_wall/model.sdf\n'}
[0.078183] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.078412] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config\n'}
[0.078485] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf\n'}
[0.078714] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro\n'}
[0.078950] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro\n'}
[0.079038] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro\n'}
[0.080112] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae\n'}
[0.080263] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae\n'}
[0.080321] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl\n'}
[0.081101] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae\n'}
[0.081311] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae\n'}
[0.081417] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae\n'}
[0.081528] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/sensors/hokuyo.urdf.xacro\n'}
[0.081614] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro\n'}
[0.081698] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/back.png\n'}
[0.081785] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/front.png\n'}
[0.082024] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/left.png\n'}
[0.082110] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/model.config\n'}
[0.082160] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/model.sdf\n'}
[0.082204] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/x500/right.png\n'}
[0.082249] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf\n'}
[0.082642] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf\n'}
[0.083021] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.083395] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.084281] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.084823] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.085011] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.085107] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.085193] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.086197] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.086305] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.086354] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
[0.086397] (41068_ignition_bringup) StdoutLine: {'line': b'-- Symlinking: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv\n'}
[0.096556] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup\n'}
[0.096974] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake\n'}
[0.097146] (-) TimerEvent: {}
[0.097586] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake\n'}
[0.097793] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date symlink: /home/mpatching/41068_ws/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml\n'}
[0.101254] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.123268] (41068_ignition_bringup) JobEnded: {'identifier': '41068_ignition_bringup', 'rc': 0}
[0.124811] (-) EventReactorShutdown: {}
