[0.009s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.123s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.138s] -- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
[0.246s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.249s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.257s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.267s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.281s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.408s] -- Configuring done
[0.413s] -- Generating done
[0.415s] -- Build files have been written to: /home/mpatching/41068_ws/build/trailblazer
[0.431s] Invoked command in '/home/mpatching/41068_ws/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/41068_ws/build/trailblazer -- -j22 -l22
[0.437s] Invoking command in '/home/mpatching/41068_ws/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/41068_ws/build/trailblazer
[0.441s] -- Install configuration: ""
[0.442s] -- Execute custom install script
[0.442s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/41068.rviz
[0.442s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[0.443s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_minimal.yaml
[0.443s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[0.443s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[0.443s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/config/slam_params.yaml
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/mission.launch.py
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/boulder/model.config
[0.444s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
[0.445s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
[0.445s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
[0.446s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.config
[0.446s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
[0.446s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png
[0.446s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.446s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.config
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/forest_wall/model.sdf
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/materials/textures/empty_grass.png
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.config
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/models/grass_plane/model.sdf
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/large_demo.sdf
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/worlds/simple_trees.sdf
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/common_properties.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/hokuyo.urdf.xacro
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/hull.dae
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fl.dae
[0.447s] -- Up-to-date symlink: /home/mpatching/41068_ws/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fr.dae
