[0.029s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.144s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.165s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/trailblazer/build/trailblazer
[0.175s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/41068.rviz
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/slam_params.yaml
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/mission.launch.py
[0.180s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[0.182s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_fp.glsl
[0.182s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/caster_vp.glsl
[0.183s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/scripts/oak_tree.material
[0.183s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/bark_diffuse.png
[0.183s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/materials/textures/branch_diffuse.png
[0.184s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/meshes/big_oak_tree.dae
[0.184s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.config
[0.184s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_oak_tree/model.sdf
[0.185s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/big_pine_tree/materials/scripts/pine_tree.material
