[0.010s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.035s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mpatching/trailblazer/build/trailblazer -- -j22 -l22
[0.041s] Invoking command in '/home/mpatching/trailblazer/build/trailblazer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/trailblazer/build/trailblazer
[0.045s] -- Install configuration: ""
[0.045s] -- Execute custom install script
[0.045s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/41068.rviz
[0.046s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/gazebo_bridge.yaml
[0.046s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/nav2_params.yaml
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/robot_localization.yaml
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/config/slam_params.yaml
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/41068_ignition.launch.py
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/mission.launch.py
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/navigation.launch.py
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/launch/pine_tree_detection.launch.py
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/boulder/boulder.sdf
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/boulder/model.config
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/empty_grass.png
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/forest_overhead.png
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/materials/textures/leaf_litter.png
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.config
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_plane/model.sdf
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall.png
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent.png
[0.047s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/materials/textures/forest_wall_transparent_small.png
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/model.config
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/forest_wall/model.sdf
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/materials/textures/empty_grass.png
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/model.config
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/models/grass_plane/model.sdf
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/worlds/large_demo.sdf
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/worlds/simple_trees.sdf
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/common_properties.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/hokuyo.urdf.xacro
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/hull.dae
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fl.dae
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_fr.dae
[0.048s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rl.dae
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/meshes/propeller_rr.dae
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/model.config
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/model.sdf
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/parrot.gazebo.xacro
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/parrot.urdf.xacro
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/1.png
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/2.png
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/3.png
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/4.png
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/5.png
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/urdf_drone/thumbnails/hull.dae
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/gui_node.py
[0.049s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/flight_control.py
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/lib/trailblazer/pose_relay.py
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/package_run_dependencies/trailblazer
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/parent_prefix_path/trailblazer
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/ament_prefix_path.sh
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/ament_prefix_path.dsv
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/path.sh
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/environment/path.dsv
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.bash
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.sh
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.zsh
[0.050s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/local_setup.dsv
[0.050s] -- Symlinking: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/package.dsv
[0.055s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/ament_index/resource_index/packages/trailblazer
[0.055s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/cmake/trailblazerConfig.cmake
[0.055s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/cmake/trailblazerConfig-version.cmake
[0.055s] -- Up-to-date symlink: /home/mpatching/trailblazer/install/trailblazer/share/trailblazer/package.xml
[0.057s] Invoked command in '/home/mpatching/trailblazer/build/trailblazer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mpatching/trailblazer/build/trailblazer
